/+MSU-MFSD/scene01/real/real_client012_laptop_SD_scene01.mov.zip,0,290,290
/+MSU-MFSD/scene01/real/real_client028_laptop_SD_scene01.mov.zip,0,301,301
/+MSU-MFSD/scene01/real/real_client011_laptop_SD_scene01.mov.zip,0,301,301
/+MSU-MFSD/scene01/real/real_client039_laptop_SD_scene01.mov.zip,0,234,234
/+MSU-MFSD/scene01/real/real_client028_android_SD_scene01.mp4.zip,0,300,300
/+MSU-MFSD/scene01/real/real_client039_android_SD_scene01.mp4.zip,0,300,300
/+MSU-MFSD/scene01/real/real_client055_laptop_SD_scene01.mov.zip,0,274,274
/+MSU-MFSD/scene01/real/real_client026_laptop_SD_scene01.mov.zip,0,301,301
/+MSU-MFSD/scene01/real/real_client037_laptop_SD_scene01.mov.zip,0,276,276
/+MSU-MFSD/scene01/real/real_client013_android_SD_scene01.mp4.zip,0,300,300
/+MSU-MFSD/scene01/real/real_client055_android_SD_scene01.mp4.zip,0,300,300
/+MSU-MFSD/scene01/real/real_client026_android_SD_scene01.mp4.zip,0,298,300
/+MSU-MFSD/scene01/real/real_client009_laptop_SD_scene01.mov.zip,0,241,246
/+MSU-MFSD/scene01/real/real_client037_android_SD_scene01.mp4.zip,0,300,300
/+MSU-MFSD/scene01/real/real_client054_laptop_SD_scene01.mov.zip,0,301,301
/+MSU-MFSD/scene01/real/real_client024_laptop_SD_scene01.mov.zip,0,237,237
/+MSU-MFSD/scene01/real/real_client036_laptop_SD_scene01.mov.zip,0,301,301
/+MSU-MFSD/scene01/real/real_client012_android_SD_scene01.mp4.zip,0,300,300
/+MSU-MFSD/scene01/real/real_client054_android_SD_scene01.mp4.zip,0,300,300
/+MSU-MFSD/scene01/real/real_client024_android_SD_scene01.mp4.zip,0,300,300
/+MSU-MFSD/scene01/real/real_client036_android_SD_scene01.mp4.zip,0,300,300
/+MSU-MFSD/scene01/real/real_client008_laptop_SD_scene01.mov.zip,0,269,269
/+MSU-MFSD/scene01/real/real_client023_laptop_SD_scene01.mov.zip,0,270,270
/+MSU-MFSD/scene01/real/real_client053_laptop_SD_scene01.mov.zip,0,259,259
/+MSU-MFSD/scene01/real/real_client035_laptop_SD_scene01.mov.zip,0,243,243
/+MSU-MFSD/scene01/real/real_client011_android_SD_scene01.mp4.zip,0,300,300
/+MSU-MFSD/scene01/real/real_client053_android_SD_scene01.mp4.zip,0,300,300
/+MSU-MFSD/scene01/real/real_client023_android_SD_scene01.mp4.zip,0,300,300
/+MSU-MFSD/scene01/real/real_client035_android_SD_scene01.mp4.zip,0,300,300
/+MSU-MFSD/scene01/real/real_client022_laptop_SD_scene01.mov.zip,0,244,244
/+MSU-MFSD/scene01/real/real_client007_laptop_SD_scene01.mov.zip,0,217,217
/+MSU-MFSD/scene01/real/real_client051_laptop_SD_scene01.mov.zip,0,238,238
/+MSU-MFSD/scene01/real/real_client034_laptop_SD_scene01.mov.zip,0,301,301
/+MSU-MFSD/scene01/real/real_client009_android_SD_scene01.mp4.zip,0,0,300
